Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    IN
    PERCENTUAL
    RBRACE
    RCOLCH
    SEMICOLON
    TAG
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> empty
Rule 3     statements -> statement statements
Rule 4     statements -> statement
Rule 5     statement -> FUNCTION NAME LPAREN parameters RPAREN statements END
Rule 6     statement -> FOR NAME ATRIB expression COMMA expression DO statements END
Rule 7     statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
Rule 8     statement -> IF expression THEN statements if_tail
Rule 9     if_tail -> END
Rule 10    if_tail -> ELSE statements END
Rule 11    if_tail -> elseif_list END
Rule 12    if_tail -> elseif_list ELSE statements END
Rule 13    elseif_list -> ELSEIF expression THEN statements
Rule 14    elseif_list -> elseif_list ELSEIF expression THEN statements
Rule 15    empty -> <empty>
Rule 16    statement -> LOCAL NAME ATRIB expression
Rule 17    statement -> NAME ATRIB expression
Rule 18    statement -> PRINT LPAREN expression RPAREN
Rule 19    statement -> RETURN expression
Rule 20    statement -> function_call
Rule 21    parameters -> NAME COMMA parameters
Rule 22    parameters -> NAME
Rule 23    parameters -> <empty>
Rule 24    arguments -> expression COMMA arguments
Rule 25    arguments -> expression
Rule 26    arguments -> <empty>
Rule 27    expression -> MINUS expression
Rule 28    expression -> NOT expression
Rule 29    expression -> expression PLUS expression
Rule 30    expression -> expression MINUS expression
Rule 31    expression -> expression TIMES expression
Rule 32    expression -> expression DIVIDE expression
Rule 33    expression -> expression EQUALS expression
Rule 34    expression -> expression LTEQUALS expression
Rule 35    expression -> expression GTEQUALS expression
Rule 36    expression -> expression LT expression
Rule 37    expression -> expression GT expression
Rule 38    expression -> expression AND expression
Rule 39    expression -> expression OR expression
Rule 40    expression -> function_call
Rule 41    function_call -> NAME LPAREN arguments RPAREN
Rule 42    expression -> NUMBER
Rule 43    expression -> STRING
Rule 44    expression -> NAME
Rule 45    expression -> TRUE
Rule 46    expression -> FALSE
Rule 47    expression -> NIL

Terminals, with rules where they appear

AND                  : 38
ATRIB                : 6 7 16 17
BRACE                : 
BREAK                : 
COLCH                : 
COLON                : 
COMMA                : 6 7 7 21 24
CONCAT               : 
DIF                  : 
DIVIDE               : 32
DO                   : 6 7
DOT                  : 
DUALCOLON            : 
ELSE                 : 10 12
ELSEIF               : 13 14
END                  : 5 6 7 9 10 11 12
EQUALS               : 33
EXPO                 : 
FALSE                : 46
FOR                  : 6 7
